n,m,prob,eps,time,success,heavy_ranges,tries,red_points,blue_points,k,ratios,counts
2048,1024,0.9,0.4,0.00010138005018234062,True,19,-10,159,159,2,"[0.5, 0.5]","[159, 159]"
2048,1024,0.9,0.4,0.00010135024785995313,True,14,-10,191,127,2,"[0.6, 0.4]","[191, 127]"
2048,1024,0.9,0.4,0.00010074675083160312,True,11,-10,223,95,2,"[0.7, 0.3]","[223, 95]"
2048,1024,0.9,0.4,9.9480152130125e-05,True,17,-10,255,63,2,"[0.8, 0.2]","[255, 63]"
2048,1024,0.9,0.4,0.000117160379886625,True,21,-10,79,79,4,"[0.25, 0.25, 0.25, 0.25]","[79, 79, 79, 79]"
2048,1024,0.9,0.4,0.00014846026897430312,True,7,-10,53,53,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[53, 53, 53, 53, 53, 53, 53, 53]"
2048,1024,0.9,0.4,0.0002155900001525875,True,13,-10,33,33,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]"
2048,1024,0.9,0.5,8.293241262435624e-05,True,5,-10,120,120,2,"[0.5, 0.5]","[120, 120]"
2048,1024,0.9,0.5,8.223205804824688e-05,True,8,-10,143,96,2,"[0.6, 0.4]","[143, 96]"
2048,1024,0.9,0.5,8.099526166915625e-05,True,5,-10,168,71,2,"[0.7, 0.3]","[168, 71]"
2048,1024,0.9,0.5,7.883459329605e-05,True,7,-10,192,47,2,"[0.8, 0.2]","[192, 47]"
2048,1024,0.9,0.5,9.54270362854e-05,True,4,-10,60,60,4,"[0.25, 0.25, 0.25, 0.25]","[60, 60, 60, 60]"
2048,1024,0.9,0.5,0.0001292452216148375,True,8,-10,40,40,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[40, 40, 40, 40, 40, 40, 40, 40]"
2048,1024,0.9,0.5,0.00018532574176788124,True,7,-10,25,25,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
2048,1024,0.9,0.6,7.045269012450937e-05,True,2,-10,95,95,2,"[0.5, 0.5]","[95, 95]"
2048,1024,0.9,0.6,6.84484839439375e-05,True,2,-10,114,76,2,"[0.6, 0.4]","[114, 76]"
2048,1024,0.9,0.6,6.645917892455938e-05,True,0,-10,133,57,2,"[0.7, 0.3]","[133, 57]"
2048,1024,0.9,0.6,6.718933582305625e-05,True,2,-10,152,38,2,"[0.8, 0.2]","[152, 38]"
2048,1024,0.9,0.6,8.052587509155e-05,True,3,-10,47,47,4,"[0.25, 0.25, 0.25, 0.25]","[47, 47, 47, 47]"
2048,1024,0.9,0.6,0.00011360645294189375,True,1,-10,31,31,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[31, 31, 31, 31, 31, 31, 31, 31]"
2048,1024,0.9,0.6,0.00015944987535476563,True,0,-10,19,19,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]"
2048,2048,0.9,0.2,0.00020533800125121875,True,156,-10,379,379,2,"[0.5, 0.5]","[379, 379]"
2048,2048,0.9,0.2,0.00020551681518554688,True,156,-10,455,303,2,"[0.6, 0.4]","[455, 303]"
2048,2048,0.9,0.2,0.00020547956228255938,True,155,-10,531,227,2,"[0.7, 0.3]","[531, 227]"
2048,2048,0.9,0.2,0.00020268559455871563,True,150,-10,607,151,2,"[0.8, 0.2]","[607, 151]"
2048,2048,0.9,0.2,0.00022439658641815,True,166,-10,189,189,4,"[0.25, 0.25, 0.25, 0.25]","[189, 189, 189, 189]"
2048,2048,0.9,0.2,0.0002862811088562,True,172,-10,126,126,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[126, 126, 126, 126, 126, 126, 126, 126]"
2048,2048,0.9,0.2,0.0003801658749580375,True,165,-10,79,79,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]"
2048,2048,0.9,0.3,0.00013547390699386561,True,66,-10,229,229,2,"[0.5, 0.5]","[229, 229]"
2048,2048,0.9,0.3,0.00013365596532821563,True,82,-10,275,183,2,"[0.6, 0.4]","[275, 183]"
2048,2048,0.9,0.3,0.00013308972120285,True,72,-10,321,137,2,"[0.7, 0.3]","[321, 137]"
2048,2048,0.9,0.3,0.00013110786676406562,True,54,-10,367,91,2,"[0.8, 0.2]","[367, 91]"
2048,2048,0.9,0.3,0.0001541301608085625,True,65,-10,114,114,4,"[0.25, 0.25, 0.25, 0.25]","[114, 114, 114, 114]"
2048,2048,0.9,0.3,0.00020201504230499062,True,64,-10,76,76,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[76, 76, 76, 76, 76, 76, 76, 76]"
2048,2048,0.9,0.3,0.0002669319510459875,True,54,-10,47,47,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]"
2048,2048,0.9,0.4,9.777396917343125e-05,True,33,-10,159,159,2,"[0.5, 0.5]","[159, 159]"
2048,2048,0.9,0.4,0.00010225176811218125,True,36,-10,191,127,2,"[0.6, 0.4]","[191, 127]"
2048,2048,0.9,0.4,9.76026058197e-05,True,27,-10,223,95,2,"[0.7, 0.3]","[223, 95]"
2048,2048,0.9,0.4,9.916722774505313e-05,True,26,-10,255,63,2,"[0.8, 0.2]","[255, 63]"
2048,2048,0.9,0.4,0.00011572986841201563,True,32,-10,79,79,4,"[0.25, 0.25, 0.25, 0.25]","[79, 79, 79, 79]"
2048,2048,0.9,0.4,0.00015353411436080626,True,30,-10,53,53,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[53, 53, 53, 53, 53, 53, 53, 53]"
2048,2048,0.9,0.4,0.000218890607357025,True,23,-10,33,33,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]"
2048,2048,0.9,0.5,8.28579068183875e-05,True,15,-10,120,120,2,"[0.5, 0.5]","[120, 120]"
2048,2048,0.9,0.5,8.127838373184063e-05,True,14,-10,143,96,2,"[0.6, 0.4]","[143, 96]"
2048,2048,0.9,0.5,8.085370063781562e-05,True,13,-10,168,71,2,"[0.7, 0.3]","[168, 71]"
2048,2048,0.9,0.5,7.897615432739063e-05,True,24,-10,192,47,2,"[0.8, 0.2]","[192, 47]"
2048,2048,0.9,0.5,9.540468454360938e-05,True,9,-10,60,60,4,"[0.25, 0.25, 0.25, 0.25]","[60, 60, 60, 60]"
2048,2048,0.9,0.5,0.00012707710266113124,True,9,-10,40,40,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[40, 40, 40, 40, 40, 40, 40, 40]"
2048,2048,0.9,0.5,0.00019050389528274376,True,14,-10,25,25,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
2048,2048,0.9,0.6,6.95064663887e-05,True,5,-10,95,95,2,"[0.5, 0.5]","[95, 95]"
2048,2048,0.9,0.6,6.87837600708e-05,True,4,-10,114,76,2,"[0.6, 0.4]","[114, 76]"
2048,2048,0.9,0.6,6.795674562454062e-05,True,4,-10,133,57,2,"[0.7, 0.3]","[133, 57]"
2048,2048,0.9,0.6,6.521493196487187e-05,True,5,-10,152,38,2,"[0.8, 0.2]","[152, 38]"
2048,2048,0.9,0.6,8.125603199005e-05,True,5,-10,47,47,4,"[0.25, 0.25, 0.25, 0.25]","[47, 47, 47, 47]"
2048,2048,0.9,0.6,0.00011127442121505625,True,3,-10,31,31,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[31, 31, 31, 31, 31, 31, 31, 31]"
2048,2048,0.9,0.6,0.00015968829393386562,True,6,-10,19,19,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]"
2048,4096,0.9,0.2,0.00020422041416168126,True,289,-10,379,379,2,"[0.5, 0.5]","[379, 379]"
2048,4096,0.9,0.2,0.00028473138809204064,True,325,-10,455,303,2,"[0.6, 0.4]","[455, 303]"
2048,4096,0.9,0.2,0.00020721554756164375,True,314,-10,531,227,2,"[0.7, 0.3]","[531, 227]"
2048,4096,0.9,0.2,0.0002837181091308594,True,322,-10,607,151,2,"[0.8, 0.2]","[607, 151]"
2048,4096,0.9,0.2,0.00023143738508224376,True,306,-10,189,189,4,"[0.25, 0.25, 0.25, 0.25]","[189, 189, 189, 189]"
2048,4096,0.9,0.2,0.0002877339720726,True,329,-10,126,126,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[126, 126, 126, 126, 126, 126, 126, 126]"
2048,4096,0.9,0.2,0.0003856718540191625,True,322,-10,79,79,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]"
2048,4096,0.9,0.3,0.00013697147369384687,True,169,-10,229,229,2,"[0.5, 0.5]","[229, 229]"
2048,4096,0.9,0.3,0.00021626055240630938,True,122,-10,275,183,2,"[0.6, 0.4]","[275, 183]"
2048,4096,0.9,0.3,0.00021435320377349688,True,133,-10,321,137,2,"[0.7, 0.3]","[321, 137]"
2048,4096,0.9,0.3,0.0005842819809913625,True,118,-10,367,91,2,"[0.8, 0.2]","[367, 91]"
2048,4096,0.9,0.3,0.00015404820442199688,True,143,-10,114,114,4,"[0.25, 0.25, 0.25, 0.25]","[114, 114, 114, 114]"
2048,4096,0.9,0.3,0.00020295381546020313,True,146,-10,76,76,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[76, 76, 76, 76, 76, 76, 76, 76]"
2048,4096,0.9,0.3,0.0002722516655921906,True,131,-10,47,47,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]"
2048,4096,0.9,0.4,0.00010121613740920938,True,63,-10,159,159,2,"[0.5, 0.5]","[159, 159]"
2048,4096,0.9,0.4,0.00018835812807083124,True,59,-10,191,127,2,"[0.6, 0.4]","[191, 127]"
2048,4096,0.9,0.4,0.00017367303371429376,True,60,-10,223,95,2,"[0.7, 0.3]","[223, 95]"
2048,4096,0.9,0.4,0.002406045794486997,True,64,-10,255,63,2,"[0.8, 0.2]","[255, 63]"
2048,4096,0.9,0.4,0.00011827051639556875,True,53,-10,79,79,4,"[0.25, 0.25, 0.25, 0.25]","[79, 79, 79, 79]"
2048,4096,0.9,0.4,0.00015557557344436561,True,75,-10,53,53,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[53, 53, 53, 53, 53, 53, 53, 53]"
2048,4096,0.9,0.4,0.00021950155496597187,True,62,-10,33,33,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]"
2048,4096,0.9,0.5,8.139014244079374e-05,True,26,-10,120,120,2,"[0.5, 0.5]","[120, 120]"
2048,4096,0.9,0.5,0.00015647709369659375,True,23,-10,143,96,2,"[0.6, 0.4]","[143, 96]"
2048,4096,0.9,0.5,8.098781108855937e-05,True,23,-10,168,71,2,"[0.7, 0.3]","[168, 71]"
2048,4096,0.9,0.5,0.00015810132026672187,True,24,-10,192,47,2,"[0.8, 0.2]","[192, 47]"
2048,4096,0.9,0.5,9.786337614059375e-05,True,28,-10,60,60,4,"[0.25, 0.25, 0.25, 0.25]","[60, 60, 60, 60]"
2048,4096,0.9,0.5,0.00012955814599990625,True,24,-10,40,40,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[40, 40, 40, 40, 40, 40, 40, 40]"
2048,4096,0.9,0.5,0.0001863390207290625,True,21,-10,25,25,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
2048,4096,0.9,0.6,6.892532110214063e-05,True,12,-10,95,95,2,"[0.5, 0.5]","[95, 95]"
2048,4096,0.9,0.6,0.00014594197273254376,True,6,-10,114,76,2,"[0.6, 0.4]","[114, 76]"
2048,4096,0.9,0.6,0.0005429312586784343,True,10,-10,133,57,2,"[0.7, 0.3]","[133, 57]"
2048,4096,0.9,0.6,0.00014229863882064687,True,8,-10,152,38,2,"[0.8, 0.2]","[152, 38]"
2048,4096,0.9,0.6,8.073449134826563e-05,True,2,-10,47,47,4,"[0.25, 0.25, 0.25, 0.25]","[47, 47, 47, 47]"
2048,4096,0.9,0.6,0.00011352449655532813,True,8,-10,31,31,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[31, 31, 31, 31, 31, 31, 31, 31]"
2048,4096,0.9,0.6,0.00016734004020690625,True,5,-10,19,19,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]"
4096,512,0.9,0.2,0.0004332661628723125,True,44,-10,379,379,2,"[0.5, 0.5]","[379, 379]"
4096,512,0.9,0.2,0.0004275664687156656,True,38,-10,455,303,2,"[0.6, 0.4]","[455, 303]"
4096,512,0.9,0.2,0.00042760372161865,True,38,-10,531,227,2,"[0.7, 0.3]","[531, 227]"
4096,512,0.9,0.2,0.0006361007690429688,True,51,-10,607,151,2,"[0.8, 0.2]","[607, 151]"
4096,512,0.9,0.2,0.0004652515053749062,True,48,-10,189,189,4,"[0.25, 0.25, 0.25, 0.25]","[189, 189, 189, 189]"
4096,512,0.9,0.2,0.0006030350923538187,True,48,-10,126,126,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[126, 126, 126, 126, 126, 126, 126, 126]"
4096,512,0.9,0.2,0.0007841140031814562,True,56,-10,79,79,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]"
4096,512,0.9,0.3,0.0002778246998786906,True,22,-10,229,229,2,"[0.5, 0.5]","[229, 229]"
4096,512,0.9,0.3,0.0002826154232025125,True,26,-10,275,183,2,"[0.6, 0.4]","[275, 183]"
4096,512,0.9,0.3,0.00027544796466827187,True,19,-10,321,137,2,"[0.7, 0.3]","[321, 137]"
4096,512,0.9,0.3,0.00027320533990859687,True,18,-10,367,91,2,"[0.8, 0.2]","[367, 91]"
4096,512,0.9,0.3,0.0003114864230155937,True,11,-10,114,114,4,"[0.25, 0.25, 0.25, 0.25]","[114, 114, 114, 114]"
4096,512,0.9,0.3,0.0004178807139396656,True,12,-10,76,76,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[76, 76, 76, 76, 76, 76, 76, 76]"
4096,512,0.9,0.3,0.0005490332841873156,True,15,-10,47,47,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]"
4096,512,0.9,0.4,0.0002075657248497,True,9,-10,159,159,2,"[0.5, 0.5]","[159, 159]"
4096,512,0.9,0.4,0.00020896643400192188,True,6,-10,191,127,2,"[0.6, 0.4]","[191, 127]"
4096,512,0.9,0.4,0.0002091750502586344,True,4,-10,223,95,2,"[0.7, 0.3]","[223, 95]"
4096,512,0.9,0.4,0.00020404905080795,True,10,-10,255,63,2,"[0.8, 0.2]","[255, 63]"
4096,512,0.9,0.4,0.00024055689573287812,True,5,-10,79,79,4,"[0.25, 0.25, 0.25, 0.25]","[79, 79, 79, 79]"
4096,512,0.9,0.4,0.00032127648591995,True,15,-10,53,53,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[53, 53, 53, 53, 53, 53, 53, 53]"
4096,512,0.9,0.4,0.00045650452375411873,True,6,-10,33,33,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]"
4096,512,0.9,0.5,0.00016698986291885314,True,2,-10,120,120,2,"[0.5, 0.5]","[120, 120]"
4096,512,0.9,0.5,0.0001687556505203219,True,0,-10,144,96,2,"[0.6, 0.4]","[144, 96]"
4096,512,0.9,0.5,0.00015828013420104688,True,2,-10,168,71,2,"[0.7, 0.3]","[168, 71]"
4096,512,0.9,0.5,0.00015936046838760314,True,2,-10,192,48,2,"[0.8, 0.2]","[192, 48]"
4096,512,0.9,0.5,0.00019989162683486876,True,1,-10,60,60,4,"[0.25, 0.25, 0.25, 0.25]","[60, 60, 60, 60]"
4096,512,0.9,0.5,0.0002677813172340375,True,2,-10,40,40,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[40, 40, 40, 40, 40, 40, 40, 40]"
4096,512,0.9,0.5,0.00039028376340865937,True,4,-10,25,25,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
4096,512,0.9,0.6,0.00013915449380874376,True,1,-10,95,95,2,"[0.5, 0.5]","[95, 95]"
4096,512,0.9,0.6,0.00012920051813125312,True,0,-10,114,76,2,"[0.6, 0.4]","[114, 76]"
4096,512,0.9,0.6,0.00013402104377746563,True,3,-10,133,57,2,"[0.7, 0.3]","[133, 57]"
4096,512,0.9,0.6,0.00013497471809387188,True,0,-10,152,38,2,"[0.8, 0.2]","[152, 38]"
4096,512,0.9,0.6,0.00015632063150405626,True,1,-10,47,47,4,"[0.25, 0.25, 0.25, 0.25]","[47, 47, 47, 47]"
4096,512,0.9,0.6,0.00023110955953597814,True,0,-10,31,31,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[31, 31, 31, 31, 31, 31, 31, 31]"
4096,512,0.9,0.6,0.0003413856029510469,True,0,-10,19,19,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]"
4096,1024,0.9,0.2,0.00042910873889922814,True,79,-10,379,379,2,"[0.5, 0.5]","[379, 379]"
4096,1024,0.9,0.2,0.00043375790119170937,True,79,-10,455,303,2,"[0.6, 0.4]","[455, 303]"
4096,1024,0.9,0.2,0.00042397528886795,True,82,-10,531,227,2,"[0.7, 0.3]","[531, 227]"
4096,1024,0.9,0.2,0.00041986256837844686,True,87,-10,607,151,2,"[0.8, 0.2]","[607, 151]"
4096,1024,0.9,0.2,0.00046870112419128125,True,63,-10,189,189,4,"[0.25, 0.25, 0.25, 0.25]","[189, 189, 189, 189]"
4096,1024,0.9,0.2,0.0005930587649345375,True,97,-10,126,126,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[126, 126, 126, 126, 126, 126, 126, 126]"
4096,1024,0.9,0.2,0.0007781982421875,True,93,-10,79,79,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79]"
4096,1024,0.9,0.3,0.0002841800451278656,True,27,-10,229,229,2,"[0.5, 0.5]","[229, 229]"
4096,1024,0.9,0.3,0.00027254968881606877,True,40,-10,275,183,2,"[0.6, 0.4]","[275, 183]"
4096,1024,0.9,0.3,0.0002743452787399281,True,22,-10,321,137,2,"[0.7, 0.3]","[321, 137]"
4096,1024,0.9,0.3,0.000274352729320525,True,28,-10,367,91,2,"[0.8, 0.2]","[367, 91]"
4096,1024,0.9,0.3,0.0003141984343528719,True,35,-10,114,114,4,"[0.25, 0.25, 0.25, 0.25]","[114, 114, 114, 114]"
4096,1024,0.9,0.3,0.00041697174310684063,True,28,-10,76,76,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[76, 76, 76, 76, 76, 76, 76, 76]"
4096,1024,0.9,0.3,0.0005535855889320344,True,34,-10,47,47,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]"
4096,1024,0.9,0.4,0.00020822137594222814,True,18,-10,159,159,2,"[0.5, 0.5]","[159, 159]"
4096,1024,0.9,0.4,0.0002097114920616125,True,11,-10,191,127,2,"[0.6, 0.4]","[191, 127]"
4096,1024,0.9,0.4,0.00020955502986907813,True,21,-10,223,95,2,"[0.7, 0.3]","[223, 95]"
4096,1024,0.9,0.4,0.0002048090100288375,True,13,-10,255,63,2,"[0.8, 0.2]","[255, 63]"
4096,1024,0.9,0.4,0.00023505836725234687,True,5,-10,79,79,4,"[0.25, 0.25, 0.25, 0.25]","[79, 79, 79, 79]"
4096,1024,0.9,0.4,0.00032011419534683125,True,13,-10,53,53,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[53, 53, 53, 53, 53, 53, 53, 53]"
4096,1024,0.9,0.4,0.0007276535034179688,True,18,-10,33,33,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33]"
4096,1024,0.9,0.5,0.00017113238573074062,True,10,-10,120,120,2,"[0.5, 0.5]","[120, 120]"
4096,1024,0.9,0.5,0.00017032027244567811,True,3,-10,144,96,2,"[0.6, 0.4]","[144, 96]"
4096,1024,0.9,0.5,0.000170201063156125,True,6,-10,168,71,2,"[0.7, 0.3]","[168, 71]"
4096,1024,0.9,0.5,0.00015920400619506562,True,8,-10,192,48,2,"[0.8, 0.2]","[192, 48]"
4096,1024,0.9,0.5,0.000194549560546875,True,3,-10,60,60,4,"[0.25, 0.25, 0.25, 0.25]","[60, 60, 60, 60]"
4096,1024,0.9,0.5,0.00026928633451461564,True,6,-10,40,40,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[40, 40, 40, 40, 40, 40, 40, 40]"
4096,1024,0.9,0.5,0.0003979504108428938,True,6,-10,25,25,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]"
4096,1024,0.9,0.6,0.00014048814773559375,True,0,-10,95,95,2,"[0.5, 0.5]","[95, 95]"
4096,1024,0.9,0.6,0.00014248490333556874,True,3,-10,114,76,2,"[0.6, 0.4]","[114, 76]"
4096,1024,0.9,0.6,0.00013310462236404376,True,0,-10,133,57,2,"[0.7, 0.3]","[133, 57]"
4096,1024,0.9,0.6,0.00013452023267745936,True,1,-10,152,38,2,"[0.8, 0.2]","[152, 38]"
4096,1024,0.9,0.6,0.000161245465278625,True,2,-10,47,47,4,"[0.25, 0.25, 0.25, 0.25]","[47, 47, 47, 47]"
4096,1024,0.9,0.6,0.0002385675907135,True,5,-10,31,31,8,"[0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125, 0.125]","[31, 31, 31, 31, 31, 31, 31, 31]"
4096,1024,0.9,0.6,0.0003503933548927281,True,0,-10,19,19,16,"[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.0625]","[19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]"
4096,2048,0.9,0.2,0.000435538589954375,True,144,-10,379,379,2,"[0.5, 0.5]","[379, 379]"
4096,2048,0.9,0.2,0.00043448805809020936,True,191,-10,455,303,2,"[0.6, 0.4]","[455, 303]"
4096,2048,0.9,0.2,0.00043584406375885,True,153,-10,531,227,2,"[0.7, 0.3]","[531, 227]"
4096,2048,0.9,0.2,0.0004251748323440531,True,147,-10,607,151,2,"[0.8, 0.2]","[607, 151]"
4096,2048,0.9,0.2,0.00047773122787475315,True,153,-10,189,189,4,"[0.25, 0.25, 0.25, 0.25]","[189, 189, 189, 189]"
